source;share/ecl_type_traits/hook/cmake_prefix_path.ps1
source;share/ecl_type_traits/hook/cmake_prefix_path.dsv
source;share/ecl_type_traits/hook/cmake_prefix_path.sh
source;share/ecl_type_traits/hook/ld_library_path_lib.ps1
source;share/ecl_type_traits/hook/ld_library_path_lib.dsv
source;share/ecl_type_traits/hook/ld_library_path_lib.sh
source;share/ecl_type_traits/hook/path.ps1
source;share/ecl_type_traits/hook/path.dsv
source;share/ecl_type_traits/hook/path.sh
source;share/ecl_type_traits/hook/pythonscriptspath.ps1
source;share/ecl_type_traits/hook/pythonscriptspath.dsv
source;share/ecl_type_traits/hook/pythonscriptspath.sh
source;share/ecl_type_traits/local_setup.bash
source;share/ecl_type_traits/local_setup.dsv
source;share/ecl_type_traits/local_setup.ps1
source;share/ecl_type_traits/local_setup.sh
source;share/ecl_type_traits/local_setup.zsh
