source;share/ecl_statistics/hook/cmake_prefix_path.ps1
source;share/ecl_statistics/hook/cmake_prefix_path.dsv
source;share/ecl_statistics/hook/cmake_prefix_path.sh
source;share/ecl_statistics/hook/ld_library_path_lib.ps1
source;share/ecl_statistics/hook/ld_library_path_lib.dsv
source;share/ecl_statistics/hook/ld_library_path_lib.sh
source;share/ecl_statistics/local_setup.bash
source;share/ecl_statistics/local_setup.dsv
source;share/ecl_statistics/local_setup.ps1
source;share/ecl_statistics/local_setup.sh
source;share/ecl_statistics/local_setup.zsh
