[0.016s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions
[0.059s] -- The C compiler identification is GNU 11.4.0
[0.104s] -- The CXX compiler identification is GNU 11.4.0
[0.111s] -- Detecting C compiler ABI info
[0.163s] -- Detecting C compiler ABI info - done
[0.168s] -- Check for working C compiler: /usr/bin/cc - skipped
[0.168s] -- Detecting C compile features
[0.168s] -- Detecting C compile features - done
[0.171s] -- Detecting CXX compiler ABI info
[0.231s] -- Detecting CXX compiler ABI info - done
[0.237s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[0.237s] -- Detecting CXX compile features
[0.237s] -- Detecting CXX compile features - done
[0.240s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[0.342s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[0.397s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[0.486s] -- Configuring done
[0.488s] -- Generating done
[0.489s] -- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions
[0.493s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions' returned '0': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/interbotix_ros_rovers/interbotix_ros_xslocobots/interbotix_xslocobot_descriptions -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions
[0.493s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions -- -j16 -l16
[0.522s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions' returned '0': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions -- -j16 -l16
[0.524s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions': AMENT_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:${AMENT_PREFIX_PATH} CMAKE_PREFIX_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_sdk:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_sim:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox:/opt/ros/humble LD_LIBRARY_PATH=/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_rviz/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_driver/lib:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/lib:/home/wellyowo/locobot_sim/locobot_ws/install/dynamixel_workbench_toolbox/lib:${LD_LIBRARY_PATH} PYTHONPATH=/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xs_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_modules/lib/python3.10/site-packages:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xs_msgs/local/lib/python3.10/dist-packages:/home/wellyowo/locobot_sim/locobot_ws/build/interbotix_common_modules:/home/wellyowo/locobot_sim/locobot_ws/install/interbotix_common_modules/lib/python3.10/site-packages:${PYTHONPATH} /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_descriptions
[0.530s] -- Install configuration: ""
[0.530s] -- Execute custom install script
[0.531s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arm_cradle.urdf.xacro
[0.538s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_descriptions/share/interbotix_xslocobot_descriptions//urdf/arms/ar_tag.urdf.xacro
