-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Found ament_lint_auto: 0.12.12 (/opt/ros/humble/share/ament_lint_auto/cmake)
-- Added test 'copyright' to check source files copyright and LICENSE
-- Added test 'flake8' to check Python code syntax and style conventions
-- Added test 'lint_cmake' to check CMake code style
-- Added test 'pep257' to check Python code against some of the docstring style conventions in PEP 257
-- Added test 'xmllint' to check XML markup files
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/src/build/kobuki_description
-- Install configuration: ""
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/kobuki_astra_description.launch.py
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/kobuki_xtion_description.launch.py
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/images
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.dae
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/kinect.tga
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.jpg
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/r200.dae
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/xtion_pro_camera.dae
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/asus_xtion_pro_live.png
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/src/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.jpg
