-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake_ros: 0.10.0 (/opt/ros/humble/share/ament_cmake_ros/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Found ecl_build: 1.0.3 (/opt/ros/humble/share/ecl_build/cmake)
-- Found ecl_config: 1.2.0 (/home/wellyowo/locobot_sim/locobot_ws/install/ecl_config/share/ecl_config/cmake)
-- Found ecl_type_traits: 1.2.1 (/home/wellyowo/locobot_sim/locobot_ws/install/ecl_type_traits/share/ecl_type_traits/cmake)
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/ecl_concepts
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts/blueprints.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts/containers.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts/devices.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts/macros.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts/nullary_function.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts/streams.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/include/ecl/concepts.hpp
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ament_index/resource_index/package_run_dependencies/ecl_concepts
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ament_index/resource_index/parent_prefix_path/ecl_concepts
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/environment/ament_prefix_path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/environment/ament_prefix_path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/environment/path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/environment/path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/local_setup.bash
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/local_setup.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/local_setup.zsh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/local_setup.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/package.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ament_index/resource_index/packages/ecl_concepts
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/cmake/ament_cmake_export_targets-extras.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/cmake/ament_cmake_export_include_directories-extras.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/cmake/ament_cmake_export_dependencies-extras.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/cmake/ecl_conceptsConfig.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/cmake/ecl_conceptsConfig-version.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/package.xml
-- Installing: /home/wellyowo/locobot_sim/locobot_ws/install/ecl_concepts/share/ecl_concepts/cmake/ecl_conceptsExport.cmake
