source;share/kobuki_auto_docking/hook/cmake_prefix_path.ps1
source;share/kobuki_auto_docking/hook/cmake_prefix_path.dsv
source;share/kobuki_auto_docking/hook/cmake_prefix_path.sh
source;share/kobuki_auto_docking/hook/ld_library_path_lib.ps1
source;share/kobuki_auto_docking/hook/ld_library_path_lib.dsv
source;share/kobuki_auto_docking/hook/ld_library_path_lib.sh
source;share/kobuki_auto_docking/local_setup.bash
source;share/kobuki_auto_docking/local_setup.dsv
source;share/kobuki_auto_docking/local_setup.ps1
source;share/kobuki_auto_docking/local_setup.sh
source;share/kobuki_auto_docking/local_setup.zsh
