[0.166s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description
[1.627s] -- The C compiler identification is GNU 11.4.0
[1.627s] -- The CXX compiler identification is GNU 11.4.0
[1.627s] -- Detecting C compiler ABI info
[1.627s] -- Detecting C compiler ABI info - done
[1.627s] -- Check for working C compiler: /usr/bin/cc - skipped
[1.627s] -- Detecting C compile features
[1.627s] -- Detecting C compile features - done
[1.627s] -- Detecting CXX compiler ABI info
[1.628s] -- Detecting CXX compiler ABI info - done
[1.628s] -- Check for working CXX compiler: /usr/bin/c++ - skipped
[1.628s] -- Detecting CXX compile features
[1.628s] -- Detecting CXX compile features - done
[1.629s] -- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
[1.629s] -- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
[1.629s] -- Override CMake install command with custom implementation using symlinks instead of copying resources
[1.632s] -- Configuring done
[1.632s] -- Generating done
[1.633s] -- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description
[1.637s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake /home/wellyowo/locobot_sim/locobot_ws/src/ThirdParty/kobuki_ros/kobuki_description -DBUILD_TESTING=OFF -DCMAKE_PREFIX_PATH= -DAMENT_CMAKE_SYMLINK_INSTALL=1 -DCMAKE_INSTALL_PREFIX=/home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description
[1.638s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description -- -j16 -l16
[3.526s] Invoked command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description' returned '0': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --build /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description -- -j16 -l16
[3.527s] Invoking command in '/home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description': CMAKE_PREFIX_PATH=/opt/ros/humble /usr/bin/cmake --install /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description
[4.337s] -- Install configuration: ""
[4.337s] -- Execute custom install script
[4.337s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_astra_description.launch.py
[4.337s] -- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
