-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/kobuki_description
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_astra_description.launch.py
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_description.launch.py
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/kobuki_xtion_description.launch.py
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/launch/spawn.launch.py
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/images/main_body.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/images/wheel.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/main_body.dae
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/0_xtion_pro.jpg
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/kobuki_description/share/kobuki_description/meshes/sensors/astra.dae
