source;share/ecl_geometry/hook/cmake_prefix_path.ps1
source;share/ecl_geometry/hook/cmake_prefix_path.dsv
source;share/ecl_geometry/hook/cmake_prefix_path.sh
source;share/ecl_geometry/hook/ld_library_path_lib.ps1
source;share/ecl_geometry/hook/ld_library_path_lib.dsv
source;share/ecl_geometry/hook/ld_library_path_lib.sh
source;share/ecl_geometry/local_setup.bash
source;share/ecl_geometry/local_setup.dsv
source;share/ecl_geometry/local_setup.ps1
source;share/ecl_geometry/local_setup.sh
source;share/ecl_geometry/local_setup.zsh
