source;share/ecl_config/hook/cmake_prefix_path.ps1
source;share/ecl_config/hook/cmake_prefix_path.dsv
source;share/ecl_config/hook/cmake_prefix_path.sh
source;share/ecl_config/hook/path.ps1
source;share/ecl_config/hook/path.dsv
source;share/ecl_config/hook/path.sh
source;share/ecl_config/hook/pythonscriptspath.ps1
source;share/ecl_config/hook/pythonscriptspath.dsv
source;share/ecl_config/hook/pythonscriptspath.sh
source;share/ecl_config/local_setup.bash
source;share/ecl_config/local_setup.dsv
source;share/ecl_config/local_setup.ps1
source;share/ecl_config/local_setup.sh
source;share/ecl_config/local_setup.zsh
