-- The C compiler identification is GNU 11.4.0
-- The CXX compiler identification is GNU 11.4.0
-- Detecting C compiler ABI info
-- Detecting C compiler ABI info - done
-- Check for working C compiler: /usr/bin/cc - skipped
-- Detecting C compile features
-- Detecting C compile features - done
-- Detecting CXX compiler ABI info
-- Detecting CXX compiler ABI info - done
-- Check for working CXX compiler: /usr/bin/c++ - skipped
-- Detecting CXX compile features
-- Detecting CXX compile features - done
-- Found ament_cmake: 1.3.11 (/opt/ros/humble/share/ament_cmake/cmake)
-- Found Python3: /usr/bin/python3 (found version "3.10.12") found components: Interpreter 
-- Override CMake install command with custom implementation using symlinks instead of copying resources
-- Configuring done
-- Generating done
-- Build files have been written to: /home/wellyowo/locobot_sim/locobot_ws/build/interbotix_xslocobot_moveit
-- Install configuration: ""
-- Execute custom install script
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//launch/xslocobot_moveit.launch.py
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/chomp_planning.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_px100_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_wx200_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/controllers/mobile_wx250s_controllers.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_px100_joint_limits.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_wx200_joint_limits.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/joint_limits/mobile_wx250s_joint_limits.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/kinematics.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/modes_all.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/ompl_planning.yaml
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_px100.srdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_wx200.srdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//config/srdf/locobot_wx250s.srdf.xacro
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit//rviz/xslocobot_moveit.rviz
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/package_run_dependencies/interbotix_xslocobot_moveit
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/parent_prefix_path/interbotix_xslocobot_moveit
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/ament_prefix_path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/ament_prefix_path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/path.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/environment/path.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.bash
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.sh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.zsh
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/local_setup.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/package.dsv
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/ament_index/resource_index/packages/interbotix_xslocobot_moveit
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/cmake/interbotix_xslocobot_moveitConfig.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/cmake/interbotix_xslocobot_moveitConfig-version.cmake
-- Symlinking: /home/wellyowo/locobot_sim/locobot_ws/install/interbotix_xslocobot_moveit/share/interbotix_xslocobot_moveit/package.xml
